https://www.nature.com/articles/s41597-020-00634-8,,,,,,,,,,,,
Tag,Chromophore (SMILES),Absorption max (nm),Emission max (nm),Lifetime (ns),Quantum yield,log(e/mol-1 dm3 cm-1),abs FWHM (cm-1),emi FWHM (cm-1),abs FWHM (nm),emi FWHM (nm),Molecular weight (g mol-1),Reference
16977,O=[N+]([O-])c1ccc(O)cc1,401,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,139.1097,10.1021/acsearthspacechem.9b00328
16978,O=[N+]([O-])c1ccc(O)c(O)c1,423,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,155.1087,10.1021/acsearthspacechem.9b00328
16979,O=[N+]([O-])c1ccc[nH]1,350,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,112.08776,10.1021/acsearthspacechem.9b00328
16980,O=[N+]([O-])c1cc[nH]c1,280,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,112.08776,10.1021/acsearthspacechem.9b00328
16981,O=[N+]([O-])c1ccco1,313,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,113.07182,10.1021/acsearthspacechem.9b00328
16982,O=[N+]([O-])c1cccs1,318,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,129.13882,10.1021/acsearthspacechem.9b00328
16983,CCCCC(CC)CO[N+](=O)[O-],198,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,175.22698,10.1021/acsearthspacechem.9b00328
17004,N=C(N)N,265,NaN,NaN,NaN,1.176091259,NaN,NaN,NaN,NaN,59.0717,ISBN 978-3-540-93810-1
17016,CC(=O)[O-],210,NaN,NaN,NaN,2.176091259,NaN,NaN,NaN,NaN,59.04382,ISBN 978-3-540-93810-1
17018,CC(N)=O,220,NaN,NaN,NaN,1.799340549,NaN,NaN,NaN,NaN,59.0677,ISBN 978-3-540-93810-1
17465,CN(C)c1ccc2c(c1)C(C)(C)C1=CC(=[N+](C)C)C=CC1=C2,604,621,NaN,NaN,4.74,NaN,NaN,NaN,NaN,293.4325,DOI: 10.1021/jo500140y
17467,CN(C)c1ccc2c(c1)[Si](C)(C)C1=CC(=[N+](C)C)C=CC1=C2,634,648,NaN,NaN,4.86,NaN,NaN,NaN,NaN,309.5075,DOI: 10.1021/jo500140y
17871,C#CCOc1ccc(/C=C/C2=[N+]3C(=C(c4ccc(N(CC)CC)cc4)c4c(C)cc(/C=C/c5ccc(S(=O)(=O)O)cc5S(=O)(=O)O)n4[B-]3(F)F)C(C)=C2)cc1,643,660,NaN,NaN,NaN,NaN,NaN,NaN,NaN,785.69472,DOI: 10.1021/ol202379w
20205,c1cc2c3ccc[n+]4cccc(c5ccc[n+](c1)c25)c34,422,441,6.8,NaN,4.06,NaN,NaN,NaN,NaN,256.30728,DOI: 10.1021/ol0268687
1117,O=C([O-])c1ccccc1C1=c2cc3c4c(c2Oc2c1cc1c5c2CCCN5CCC1)CCC[N+]=4CCC3,575,604,4.91,0.99,NaN,NaN,NaN,NaN,NaN,490.6012,http://dx.doi.org/10.1016/j.jlumin.2013.07.066
12904,CC[N+]1(CC)CN2C(=N1)C(C(=O)O)=Cc1ccc(OC)cc12,372,449,NaN,0.967,4.016657345,NaN,NaN,79.7,73.9,302.3528,https://doi.org/10.1016/j.dyepig.2018.09.005
11427,c1coc(-c2nc3ccccc3[nH]2)c1,NaN,NaN,1.67,0.96,NaN,NaN,NaN,NaN,NaN,184.19752,https://doi.org/10.1016/1010-6030(94)03831-7
35,O=C([O-])c1ccccc1-c1c2ccc(=O)cc-2oc2cc([O-])ccc12,NaN,NaN,4.16,0.95,NaN,NaN,NaN,NaN,NaN,330.2944,https://doi.org/10.1111/j.1751-1097.1999.tb08277.x
1028,CC/[NH+]=c1\cc2oc3cc(NC)c(C)cc3c(-c3ccccc3C(=O)OCC)c-2cc1C,NaN,NaN,NaN,0.95,NaN,NaN,NaN,NaN,NaN,429.53826,doi:10.1351/PAC-REP-10-09-31
1114,CCNc1cc2oc3c/c(=[NH+]\CC)c(C)cc-3c(-c3ccccc3C(=O)OCC)c2cc1C,525,554,4.22,0.95,NaN,NaN,NaN,NaN,NaN,443.56514,http://dx.doi.org/10.1016/j.jlumin.2013.07.066
5034,CC(=O)OC[C@@H]1O[C@H](n2cnc3c2N=CN2Cc4c[n+](C)c(C)nc4N=C32)[C@@H](O)[C@H]1O,383,409,3.28,0.95,4.605305046,NaN,NaN,NaN,NaN,428.42768,https://doi.org/10.1016/1010-6030(94)03924-J
7749,COC(=O)c1nc2cnc(N)nc2n1Cc1ccccc1,325,420,NaN,0.95,4.1,NaN,NaN,NaN,73.4,283.29022,10.1021/ja806348z
1118,CCN(CC)c1ccc2cc3ccc(=[N+](CC)CC)cc-3oc2c1,550,555,4.07,0.94,NaN,NaN,NaN,NaN,NaN,323.45838,http://dx.doi.org/10.1016/j.jlumin.2013.07.066
1068,c1ccc2[nH]ccc2c1,269,340,NaN,0.93,3.718916686,NaN,NaN,40.5,58.1,117.15058,doi: 10.3389/fmars.2015.00098
8617,CCCCCn1c2ccc(S(=O)(=O)O)cc2c(=O)c2cc(S(=O)(=O)O)ccc21,406,431,15.62,0.92,3.791690649,NaN,NaN,NaN,NaN,425.48086,https://doi.org/10.1016/j.dyepig.2019.03.028
1115,COC(=O)c1ccccc1-c1c2ccc(=[NH2+])cc-2oc2cc(N)ccc12,497,527,4.2,0.89,NaN,NaN,NaN,NaN,NaN,345.37698,http://dx.doi.org/10.1016/j.jlumin.2013.07.066
7741,N#Cc1nc2cnc(N)nc2n1Cc1ccccc1,331,406,NaN,0.88,2.8,NaN,NaN,NaN,62.1,250.2644,10.1021/ja806348z
12906,CC[N+]1(CC)CN2C(=N1)C(C(=O)O)=Cc1cc(OC)c(OC)cc12,392,472,NaN,0.859,3.844477176,NaN,NaN,80.4,66.3,332.37868,https://doi.org/10.1016/j.dyepig.2018.09.005
1116,Nc1ccc2c(-c3ccccc3C(=O)[O-])c3ccc(=[NH2+])cc-3oc2c1,497,523,4.28,0.85,NaN,NaN,NaN,NaN,NaN,330.34216,http://dx.doi.org/10.1016/j.jlumin.2013.07.066
5647,N#Cc1cc(-c2ccc(F)cc2)cnc1O,343,425,5.38,0.836,NaN,NaN,NaN,NaN,NaN,214.19858,http://dx.doi.org/10.1016/j.jlumin.2014.02.025
4944,O=c1ccc2cc3c(cc2o1)OCC3,336,410,NaN,0.83,NaN,NaN,NaN,NaN,NaN,188.18152,https://doi.org/10.1016/0047-2670(87)85034-7
8613,O=c1c2cc(S(=O)(=O)O)ccc2[nH]c2ccc(S(=O)(=O)O)cc12,396,417,16.49,0.82,3.646403726,NaN,NaN,NaN,NaN,355.34646,https://doi.org/10.1016/j.dyepig.2019.03.028
5037,CC1=CC2=Nc3nc(C)[n+](C)cc3CN2C=C1,392,426,5.23,0.79,4.356025857,NaN,NaN,NaN,NaN,227.2901,https://doi.org/10.1016/1010-6030(94)03924-J
12909,CC[N+]1(CC)CN2C(C)=CC(C)=C(C(=O)[O-])C2=N1,338,449,NaN,0.783,3.633165354,NaN,NaN,82.8,82,249.31286,https://doi.org/10.1016/j.dyepig.2018.09.005
12814,CCCCn1c(-c2ccc(-c3ccc(-c4ccc(-c5n(CCCC)c6cc(C)ccc6[n+]5CCCC)cc4)cc3)cc2)[n+](CCCC)c2ccc(C)cc21,304,397,NaN,0.78,4.800717078,NaN,NaN,57.4,78.7,717.0544,https://doi.org/10.1016/j.dyepig.2011.06.030
12811,CCCCn1c(-c2ccc(-c3ccc(-c4ccc(-c5n(CCCC)c6ccccc6[n+]5CCCC)cc4)cc3)cc2)[n+](CCCC)c2ccccc21,303,397,NaN,0.77,4.781755375,NaN,NaN,53.9,66.8,689.00064,https://doi.org/10.1016/j.dyepig.2011.06.030
4939,COc1cc(OC)c2ccc(=O)oc2c1,327,450,NaN,0.76,NaN,NaN,NaN,NaN,NaN,206.1964,https://doi.org/10.1016/0047-2670(87)85034-7
8615,Cn1c2ccc(S(=O)(=O)O)cc2c(=O)c2cc(S(=O)(=O)O)ccc21,403,433,16.71,0.76,3.748962861,NaN,NaN,NaN,NaN,369.37334,https://doi.org/10.1016/j.dyepig.2019.03.028
12810,CCn1c(-c2ccc(-c3ccc(-c4ccc(-c5n(CC)c6ccccc6[n+]5CC)cc4)cc3)cc2)[n+](CC)c2ccccc21,305,397,NaN,0.75,4.783903579,NaN,NaN,54.1,72,576.7856,https://doi.org/10.1016/j.dyepig.2011.06.030
12910,CC[N+]1(CC)CN2C(=N1)C(C(=O)[O-])=Cc1ccccc12,369,458,NaN,0.736,3.593950295,NaN,NaN,65.9,83.6,271.31898,https://doi.org/10.1016/j.dyepig.2018.09.005
12813,CCn1c(-c2ccc(-c3ccc(-c4ccc(-c5n(CC)c6cc(C)ccc6[n+]5CC)cc4)cc3)cc2)[n+](CC)c2ccc(C)cc21,307,397,NaN,0.72,4.813580989,NaN,NaN,49.4,68.2,604.83936,https://doi.org/10.1016/j.dyepig.2011.06.030
12908,CC[N+]1(CC)CN2C(=N1)C(C(=O)O)=Cc1c2ccc2ccccc12,406,487,NaN,0.711,3.796643704,NaN,NaN,124.1,NaN,322.3868,https://doi.org/10.1016/j.dyepig.2018.09.005
12809,Cn1c(-c2ccc(-c3ccc(-c4ccc(-c5n(C)c6ccccc6[n+]5C)cc4)cc3)cc2)[n+](C)c2ccccc21,312,397,NaN,0.71,4.7930916,NaN,NaN,53,72,520.67808,https://doi.org/10.1016/j.dyepig.2011.06.030
12816,CCn1c(-c2ccc(-c3ccc(-c4ccc(-c5n(CC)c6ccccc6[n+]5CC)cc4)c(C)c3)cc2)[n+](CC)c2ccccc21,290,400,NaN,0.71,4.681241237,NaN,NaN,59.8,73.6,590.81248,https://doi.org/10.1016/j.dyepig.2011.06.030
12812,Cc1ccc2c(c1)n(C)c(-c1ccc(-c3ccc(-c4ccc(-c5n(C)c6cc(C)ccc6[n+]5C)cc4)cc3)cc1)[n+]2C,315,397,NaN,0.68,4.824125834,NaN,NaN,50.2,65.8,548.73184,https://doi.org/10.1016/j.dyepig.2011.06.030
12815,Cc1cc(-c2ccc(-c3n(C)c4ccccc4[n+]3C)cc2)ccc1-c1ccc(-c2n(C)c3ccccc3[n+]2C)cc1,299,399,NaN,0.65,4.679427897,NaN,NaN,57.4,72.4,534.70496,https://doi.org/10.1016/j.dyepig.2011.06.030
13570,N#Cc1cccc(N)c1C#N,346,419,15,0.65,NaN,NaN,NaN,NaN,NaN,143.1487,https://doi.org/10.1016/j.cplett.2006.03.073
329,Nc1cccc[nH+]1,NaN,NaN,11.2,0.64,NaN,NaN,NaN,NaN,NaN,95.12458,DOI: 10.1021/j100558a015
1273,O=C([O-])c1ccc(C(=O)[O-])c(C2=c3cc4c5c(c3Oc3c2cc2c6c3CCCN6CCC2)CCC[N+]=5CCC4)c1,574,603,4.79,0.64,NaN,NaN,NaN,NaN,NaN,533.60226,http://dx.doi.org/10.1016/j.jlumin.2016.07.031
3858,O=C([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(Cl)c(=O)c(Cl)c-2oc2c(Cl)c(O)c(Cl)cc12,537,553,4.15,0.628,NaN,NaN,NaN,29.4,29.1,606.86282,https://doi.org/10.1016/j.dyepig.2019.107635
12894,CC[N+]1(CC)CN2C(C)=CC(C)=C(C(=O)O)C2=N1,343,449,NaN,0.622,3.656673046,NaN,NaN,60.4,82.1,250.3208,https://doi.org/10.1016/j.dyepig.2018.09.005
2623,CNCCCC1c2ccccc2C=Cc2ccccc21,292,360,2.56,0.62,4.11,NaN,NaN,NaN,NaN,263.38274,10.1021/jp0710739
12903,CC[N+]1(CC)CN2C(=N1)C(C(=O)O)=Cc1ccc(C)cc12,370,457,NaN,0.617,3.579326204,NaN,NaN,84.7,67,286.3538,https://doi.org/10.1016/j.dyepig.2018.09.005
1272,O=C([O-])c1ccc(C2=c3cc4c5c(c3Oc3c2cc2c6c3CCCN6CCC2)CCC[N+]=5CCC4)c(C(=O)[O-])c1,574,603,4.36,0.6,NaN,NaN,NaN,NaN,NaN,533.60226,http://dx.doi.org/10.1016/j.jlumin.2016.07.031
3640,Nc1ccccc1C(=O)O,310,397,8.7,0.6,NaN,NaN,NaN,NaN,NaN,137.13758,DOI: 10.1007/s10895-005-2525-3
12898,CC[N+]1(CC)CN2C(=N1)C(C(=O)O)=Cc1cc(Oc3ccccc3)ccc12,387,485,NaN,0.592,3.573103783,NaN,NaN,91.8,93.8,364.42368,https://doi.org/10.1016/j.dyepig.2018.09.005
4652,Nc1ccc2[nH]ncc2c1,NaN,NaN,12.5,0.57,NaN,NaN,NaN,NaN,NaN,133.15358,https://doi.org/10.1016/S1010-6030(97)00192-5
12718,NS(=O)(=O)c1ccc(N2N=C(c3ccc(O)cc3)CC2c2ccc(F)cc2)cc1,359,448,3.171,0.57,5.267171728,NaN,NaN,57.2,79.3,411.45592,https://doi.org/10.1016/j.jphotochem.2017.10.010
7549,Cc1cc(/N=C/c2cc(S(=O)(=O)O[Na])ccc2O)c(/N=C/c2cc(S(=O)(=O)O[Na])ccc2O)cc1C,371,426,NaN,0.56,4.63447727,NaN,NaN,NaN,NaN,548.50292,http://dx.doi.org/10.1021/jp403750q
12698,NS(=O)(=O)c1ccc(N2N=C(c3ccc(O)cc3)CC2c2ccc(Br)cc2)cc1,359,449,3.073,0.56,5.307496038,NaN,NaN,54.8,78.6,472.36192,https://doi.org/10.1016/j.jphotochem.2017.10.010
12708,NS(=O)(=O)c1ccc(N2N=C(c3ccc(O)cc3)CC2c2ccc(Cl)cc2)cc1,359,448,3.202,0.56,5.127104798,NaN,NaN,55.9,78.9,427.91092,https://doi.org/10.1016/j.jphotochem.2017.10.010
3845,Cc1cc(=O)c2ccc(N)cc2o1,322,435,5.52,0.5569,NaN,NaN,NaN,NaN,64.6,175.18646,https://doi.org/10.1016/j.chemphys.2018.09.042
12678,Cc1ccc(C2CC(c3ccc(O)cc3)=NN2c2ccc(S(N)(=O)=O)cc2)cc1,360,449,3.348,0.55,5.123851641,NaN,NaN,55,79.2,407.49274,https://doi.org/10.1016/j.jphotochem.2017.10.010
18070,COCCOCCOCCOCCOc1cc(C=O)c(OCCOCCOCCOCCOC)cc1C=O,394,495,NaN,0.55,NaN,NaN,NaN,NaN,NaN,546.60748,DOI: 10.1021/acs.joc.6b01969
18147,COCCOCCOc1cc(C=O)c(OCCOCCOC)cc1C=O,396,496,NaN,0.55,NaN,NaN,NaN,NaN,NaN,370.39644,DOI: 10.1021/acs.joc.6b01969
1026,C=CC1CN2CCC1CC2[C@H](O)c1ccnc2ccc(OC)cc12,347,451,NaN,0.546,NaN,NaN,NaN,NaN,NaN,324.42256,doi:10.1351/PAC-REP-10-09-31
2673,c1ccc(-c2nc3c(ccc4[nH]ccc43)o2)cc1,321,459,5.71,0.54,NaN,NaN,NaN,NaN,NaN,234.2574,DOI: 10.1021/acs.jpcb.7b03611
12688,COc1ccc(C2CC(c3ccc(O)cc3)=NN2c2ccc(S(N)(=O)=O)cc2)cc1,360,448,3.313,0.54,5.086359831,NaN,NaN,54.7,79,423.49174,https://doi.org/10.1016/j.jphotochem.2017.10.010
18136,COCCOc1cc(C=O)c(OCCOC)cc1C=O,391,495,NaN,0.54,NaN,NaN,NaN,NaN,NaN,282.29092,DOI: 10.1021/acs.joc.6b01969
18158,COCCOCCOCCOc1cc(C=O)c(OCCOCCOCCOC)cc1C=O,394,495,NaN,0.54,NaN,NaN,NaN,NaN,NaN,458.50196,DOI: 10.1021/acs.joc.6b01969
18581,CC[n+]1nc2cc3c(cc2c2cc(C)ccc21)N(C)CCC3,487,544,4.3,0.54,4.336459734,NaN,NaN,72.5,71.1,292.40468,DOI: 10.1021/acs.joc.5b00242
12895,CC[N+]1(CC)CN2C(=N1)C(C(=O)O)=Cc1ccccc12,373,462,NaN,0.531,3.648847708,NaN,NaN,65.3,82.9,272.32692,https://doi.org/10.1016/j.dyepig.2018.09.005
13578,N#Cc1ccc(C#N)c(N)c1,349,418,17,0.53,NaN,NaN,NaN,NaN,NaN,143.1487,https://doi.org/10.1016/j.cplett.2006.03.073
12905,CC[N+]1(CC)CN2C(=N1)C(C(=O)O)=Cc1cc(C)c(C)cc12,378,466,NaN,0.525,3.767452718,NaN,NaN,72.2,63.4,300.38068,https://doi.org/10.1016/j.dyepig.2018.09.005
6140,C[NH+](C)c1c2ccccc2cc2ccccc12,389,400,17.3,0.52,NaN,NaN,NaN,NaN,NaN,222.31004,DOI: 10.1021/jp9638696
13826,Cc1oc(-c2ccccc2)nc1C(=O)O,273,336,NaN,0.51,4.195899652,NaN,NaN,NaN,NaN,203.19646,https://doi.org/10.1016/j.tet.2010.09.014
12897,CC[N+]1(CC)CN2C(=N1)C(C(=O)O)=Cc1cc(OC)ccc12,394,491,NaN,0.509,3.57054294,NaN,NaN,91.8,93.8,302.3528,https://doi.org/10.1016/j.dyepig.2018.09.005
12902,CC[N+]1(CC)CN2C(=N1)C(C(=O)O)=Cc1ccc(Cl)cc12,367,459,NaN,0.507,3.776119799,NaN,NaN,85.9,73.8,306.77198,https://doi.org/10.1016/j.dyepig.2018.09.005
10783,N#C[Se]CCCCCOc1ccc2ccc(=O)oc2c1,324,397,1.75,0.497,3.977586438,NaN,NaN,47.6,60.9,336.2481,https://doi.org/10.1016/j.jlumin.2011.11.017
11389,CC/[NH+]=c1\cc2oc3cc(NCCNC(=O)C(NC(=O)OC(C)(C)C)C(C)C)c4ccccc4c3nc-2cc1C,590,653,NaN,0.48,NaN,NaN,NaN,79.1,52,546.6896,https://doi.org/10.1016/j.tet.2007.09.042
4805,CN(C)c1cc(C#N)c(N(C)C)c(C#N)c1,386.8471954,555.247085,22,0.47,NaN,NaN,NaN,NaN,NaN,214.27116,doi:10.1016/j.jphotochem.2006.03.020
11384,CC/[NH+]=c1\cc2oc3cc(NCCC(=O)NCCCCC(NC(C)=O)C(=O)OC)c4ccccc4c3nc-2cc1C,590,654,NaN,0.46,NaN,NaN,NaN,NaN,NaN,560.67272,https://doi.org/10.1016/j.tet.2007.09.042
1274,CN(C)c1ccc2c(-c3ccc(C(=O)[O-])cc3C(=O)[O-])c3ccc(=[N+](C)C)cc-3oc2c1,548,578,2.44,0.45,NaN,NaN,NaN,NaN,NaN,429.45074,http://dx.doi.org/10.1016/j.jlumin.2016.07.031
1275,CN(C)c1ccc2c(-c3cc(C(=O)[O-])ccc3C(=O)[O-])c3ccc(=[N+](C)C)cc-3oc2c1,549,575,2.36,0.45,NaN,NaN,NaN,NaN,NaN,429.45074,http://dx.doi.org/10.1016/j.jlumin.2016.07.031
11381,CC/[NH+]=c1\cc2oc3cc(NCCC(=O)NCC(=O)OC)c4ccccc4c3nc-2cc1C,590,652,NaN,0.45,NaN,NaN,NaN,NaN,NaN,447.51338,https://doi.org/10.1016/j.tet.2007.09.042
2432,CN(C)c1ccc2c(c1)[Sn](C)(C)C1=CC(=[N+](C)C)C=CC1=C2,614,628,NaN,0.43,NaN,NaN,NaN,32.5,29.4,400.1315,http://dx.doi.org/10.1021/cb1002416
2428,CN(C)c1ccc2c(c1)[Si](C)(C)C1=CC(=[N+](C)C)C=CC1=C2,634,648,NaN,0.42,NaN,NaN,NaN,34.9,34.4,309.5075,http://dx.doi.org/10.1021/cb1002416
13312,CC[N+]1=C(/C=C/c2c(C)nn3c(-c4ccc(OC)cc4)ccnc23)C(C)(C)c2ccccc21,464,525,NaN,0.42,4.617000341,NaN,NaN,80,66.7,437.56526,https://doi.org/10.1016/j.talanta.2018.12.100
5109,O=C(O)c1cc2c(ccc3ccccc32)oc1=O,376,460,NaN,0.41,NaN,NaN,3643.9,NaN,NaN,240.21352,doi:10.1016/j.jphotochem.2006.02.028
12668,NS(=O)(=O)c1ccc(N2N=C(c3ccc(O)cc3)CC2c2ccccc2)cc1,359,448,3.164,0.41,5.472756449,NaN,NaN,NaN,NaN,393.46586,https://doi.org/10.1016/j.jphotochem.2017.10.010
14884,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,331.2,355.5,9.6,0.41,NaN,NaN,NaN,NaN,NaN,230.26216,https://doi.org/10.1016/1011-1344(95)90245-7
2430,CN(C)c1ccc2c(c1)[Ge](C)(C)C1=CC(=[N+](C)C)C=CC1=C2,621,634,NaN,0.4,NaN,NaN,NaN,32.1,33.1,354.0315,http://dx.doi.org/10.1021/cb1002416
11382,CC/[NH+]=c1\cc2oc3cc(NCCC(=O)NC(C(=O)OC)c4ccccc4)c4ccccc4c3nc-2cc1C,590,657,NaN,0.4,NaN,NaN,NaN,NaN,NaN,523.61114,https://doi.org/10.1016/j.tet.2007.09.042
13582,N#Cc1cccc(C#N)c1N,344,394,7.2,0.4,3.832508913,NaN,NaN,NaN,NaN,143.1487,https://doi.org/10.1016/j.cplett.2006.03.073
4656,Nc1ccc2cn[nH]c2c1,NaN,NaN,4.4,0.39,NaN,NaN,NaN,NaN,NaN,133.15358,https://doi.org/10.1016/S1010-6030(97)00192-5
1278,CN(C)c1ccc2cc3ccc(=[N+](C)C)cc-3oc2c1,548,565,1.86,0.38,NaN,NaN,NaN,NaN,NaN,267.35086,http://dx.doi.org/10.1016/j.jlumin.2016.07.031
5027,Cc1nc2c(c[n+]1C)CN1C(=O)N([C@H]3O[C@@H](CO)[C@H](O)[C@@H]3O)C=CC1=N2,384,414,1.58,0.38,4.5289167,NaN,NaN,NaN,NaN,362.3648,https://doi.org/10.1016/1010-6030(94)03924-J
11413,CC1(C)CC(=O)C2=C(C1)Oc1ccc3cc(O)ccc3c1C2c1ccccn1,347,378,NaN,0.38,NaN,NaN,NaN,NaN,NaN,371.43474,https://doi.org/10.1016/j.jphotochem.2013.11.014
3176,CC1=CC(C)=[N+]2C1=C(c1ccccc1)c1c(C)cc(/C=C/c3ccc(O)cc3)n1[B-]2(F)F,565,590,NaN,0.37,NaN,NaN,NaN,NaN,NaN,428.28862,DOI: 10.1039/c4cs00030g
1112,CCN(CC)c1ccc2c(-c3ccccc3C(=O)[O-])c3ccc(=[N+](CC)CC)cc-3oc2c1,554,580,1.75,0.36,NaN,NaN,NaN,NaN,NaN,442.5572,http://dx.doi.org/10.1016/j.jlumin.2013.07.066
1113,CCN(CC)c1ccc2c(-c3ccc(S(=O)(=O)O)cc3S(=O)(=O)[O-])c3ccc(=[N+](CC)CC)cc-3oc2c1,554,591,1.78,0.36,NaN,NaN,NaN,NaN,NaN,558.6742,http://dx.doi.org/10.1016/j.jlumin.2013.07.066
11386,CC/[NH+]=c1\cc2oc3cc(NCCO)c4ccccc4c3nc-2cc1C,590,651,NaN,0.36,NaN,NaN,NaN,83,58.4,348.42468,https://doi.org/10.1016/j.tet.2007.09.042
14948,CC1(C)C2=[N+](CCCCCC(=O)NCCCNC(=O)CCCCCN3/C(=C/C=C/C=C/C=C/2)C(C)(C)c2cc(S(=O)(=O)[O-])ccc23)c2ccc(S(=O)(=O)[O-])cc21,749,768,NaN,0.36,5.357934847,NaN,NaN,NaN,NaN,806.03482,https://doi.org/10.1016/j.dyepig.2012.12.031
19743,COc1ccc(-c2cc(N3CCCCC3)c(C#N)c3c2-c2cccc4cccc-3c24)cc1,430,552,NaN,0.36,NaN,NaN,NaN,NaN,NaN,416.52256,DOI: 10.1021/ol403470d
12901,CC[N+]1(CC)CN2C(=N1)C(C(=O)O)=Cc1cc(Cl)ccc12,377,472,NaN,0.352,3.651859269,NaN,NaN,87.9,70,306.77198,https://doi.org/10.1016/j.dyepig.2018.09.005
1062,O=C(O)c1ccccc1O,295,407,NaN,0.35,3.539577883,NaN,NaN,32.9,66.9,138.12164,doi: 10.3389/fmars.2015.00098
12900,CC[N+]1(CC)CN2C(=N1)C(C(=O)O)=Cc1cc(F)ccc12,375,474,NaN,0.344,3.70612011,NaN,NaN,97.7,79.9,290.31698,https://doi.org/10.1016/j.dyepig.2018.09.005
1110,CCOC(=O)c1ccccc1-c1c2ccc(=[N+](CC)CC)cc-2oc2cc(N(CC)CC)ccc12,552,581,1.74,0.34,NaN,NaN,NaN,NaN,NaN,471.6189,http://dx.doi.org/10.1016/j.jlumin.2013.07.066
2431,Cc1ccccc1C1=C2C=CC(=[N+](C)C)C=C2[Ge](C)(C)c2cc(N(C)C)ccc21,635,649,NaN,0.34,NaN,NaN,NaN,31.5,34.8,444.15614,http://dx.doi.org/10.1021/cb1002416
11928,Fc1ccc2cc3cccc[n+]3cc2c1,400,408,NaN,0.34,3.812913357,NaN,NaN,70.8,NaN,198.21946,https://doi.org/10.1016/j.dyepig.2008.10.003
13825,COC(=O)c1nc(-c2ccccc2)oc1C,267,328,NaN,0.34,4.290034611,NaN,NaN,NaN,NaN,217.22334,https://doi.org/10.1016/j.tet.2010.09.014
18584,CC[n+]1nc2cc3c4c(c2c2cc(F)ccc21)CCCN4CCC3,494,564,4.4,0.34,4.589949601,NaN,NaN,80.9,73,322.40574,DOI: 10.1021/acs.joc.5b00242
11927,c1ccc2c[n+]3ccccc3cc2c1,396,404,NaN,0.33,3.880813592,NaN,NaN,69.9,NaN,180.2294,https://doi.org/10.1016/j.dyepig.2008.10.003
14946,CC1(C)C2=[N+](CCCCCC(=O)NCCNC(=O)CCCCCN3/C(=C/C=C/C=C/C=C/2)C(C)(C)c2cc(S(=O)(=O)[O-])ccc23)c2ccc(S(=O)(=O)[O-])cc21,750,770,NaN,0.33,5.365487985,NaN,NaN,NaN,NaN,792.00794,https://doi.org/10.1016/j.dyepig.2012.12.031
2433,Cc1ccc(C2=C3C=CC(=[N+](C)C)C=C3[Si](C)(C)c3cc(N(C)C)ccc32)c(C)c1,646,660,NaN,0.32,NaN,NaN,NaN,NaN,NaN,413.65902,http://dx.doi.org/10.1021/cb1002416
2434,Cc1ccc(C)c(C2=C3C=CC(=[N+](C)C)C=C3[Si](C)(C)c3cc(N(C)C)ccc32)c1,646,660,NaN,0.32,NaN,NaN,NaN,NaN,NaN,413.65902,http://dx.doi.org/10.1021/cb1002416
14944,CC1(C)C2=[N+](CCCCCC(=O)NCNC(=O)CCCCCN3/C(=C/C=C/C=C/C=C/2)C(C)(C)c2cc(S(=O)(=O)[O-])ccc23)c2ccc(S(=O)(=O)[O-])cc21,749,773,NaN,0.32,5.372912003,NaN,NaN,NaN,NaN,777.98106,https://doi.org/10.1016/j.dyepig.2012.12.031
208,CCN(CC)c1ccc2c(-c3ccccc3C(=O)[O-])c3ccc(=[N+](CC)CC)cc-3oc2c1,NaN,NaN,1.74,0.31,NaN,NaN,NaN,NaN,NaN,442.5572,10.1021/ac062160k
2429,Cc1ccccc1C1=C2C=CC(=[N+](C)C)C=C2[Si](C)(C)c2cc(N(C)C)ccc21,646,660,NaN,0.31,NaN,NaN,NaN,34.2,35.4,399.63214,http://dx.doi.org/10.1021/cb1002416
12899,CC[N+]1(CC)CN2C(=N1)C(C(=O)O)=Cc1cc(SC)ccc12,397,515,NaN,0.308,3.602059991,NaN,NaN,86.8,NaN,318.4198,https://doi.org/10.1016/j.dyepig.2018.09.005
1109,CCCCOC(=O)c1ccccc1-c1c2ccc(=[N+](CC)CC)cc-2oc2cc(N(CC)CC)ccc12,558,584,1.67,0.3,NaN,NaN,NaN,NaN,NaN,499.67266,http://dx.doi.org/10.1016/j.jlumin.2013.07.066
1111,CCN(CC)c1ccc2c(-c3ccc(S(=O)(=O)[O-])cc3S(=O)(=O)[O-])c3ccc(=[N+](CC)CC)cc-3oc2c1,562,588,1.49,0.3,NaN,NaN,NaN,NaN,NaN,557.66626,http://dx.doi.org/10.1016/j.jlumin.2013.07.066
11929,Fc1cc(F)c2cc3cccc[n+]3cc2c1,407,420,NaN,0.3,3.86923172,NaN,NaN,NaN,56.5,216.20952,https://doi.org/10.1016/j.dyepig.2008.10.003
